Trama,con ruido,Intensidad
100010110010,000001010110,0.47140200771636753
000110100101,101001111010,0.8518376528508118
000111111110,001101101001,0.3590704723968301
011000000110,010000000110,0.014664577736335338
101111001001,001011010111,0.29552061012568265
011111000101,100001101001,0.6295658982947223
001110001010,001110011010,0.0980513586740811
111111100000,110011001000,0.543684341398787
001110001010,100011110000,0.5980770129261843
011100010111,100010001000,0.9453021131239361
101010011101,101010011100,0.22781093720979373
100000011000,000001101011,0.6331352786790595
011110100011,111100111110,0.4376806456857856
000101110111,101111101001,0.6663534424203208
111100101100,000011010011,0.856480783875316
110010000101,101100110010,0.7729201440630492
000001111000,010110000110,0.6571313507838494
011100010111,100010101000,0.9199515356483255
101100000101,010110011010,0.6999113361752829
100100110100,111110110110,0.2856269652670326
011011101001,010110101000,0.3554740280766827
111111100000,111111110000,0.0964027702525514
000010110100,010110000100,0.3438529964082475
110000101111,111101000000,0.813071551400867
111010110100,010100100101,0.4085208620655235
001001101010,001001111010,0.07125205263295853
111100101100,111100101100,0.011926298382396006
111101001010,001001011000,0.4400012245946897
010100011011,010111000011,0.38541699576775845
010100000101,011000000101,0.22312013902982697
100110100011,011001011100,0.8704580867230935
000100001111,111011010100,0.6659000277744206
111001111000,000110010111,0.8391381407867015
010100111000,000011010111,0.6810729794000583
101110110001,000000001110,0.5899349745861038
011101101111,001010011010,0.7369663914203974
111101001010,000000000111,0.6013610542744636
000111100000,111000010111,0.8462204712100236
101010000011,101001110000,0.3500128988988539
101111001001,010010110110,0.7485004432862942
011111011011,011111001001,0.112717387399628
110101100101,001010011010,0.9639333854423952
000010001001,110101110110,0.8600106905948174
000001011011,111110100100,0.8326472709907029
101101011110,110100011101,0.40504759149981195
101011100101,011000010100,0.6116103333571531
000110100101,111001110010,0.7421082511479139
100100101010,000001010111,0.6932540202451813
001101011000,010101010110,0.44916106388999155
011001011101,000000000101,0.41851396579168254
110000110001,011000111100,0.481862056306106
000101010100,111010101100,0.8506177003747364
111110000110,100010011001,0.5074627677931757
011110011110,100001100011,0.9628362597490973
101011000110,010101111001,0.9475971114075932
001000010010,100001000000,0.420124326374379
100011010100,001100111001,0.718710059082235
101010000011,011101010110,0.6861106982027138
110100011101,110100011101,0.00902405420335839
111111000011,010010011111,0.6842535376270757
001010000101,001000000101,0.3252861135846339
011000000110,101100010101,0.6100590312763509
010000001010,100111110101,0.888477610280684
111111011101,000000110000,0.8585886452885908
111010101010,110010101010,0.09957885879207451
011001011101,001001000101,0.4612229283947653
111000111101,110010001000,0.3500624583995807
110110001010,001001110101,0.8744137853199082
111100101100,111101001100,0.404656806727845
110110101001,001001010100,0.7474509349799525
100110000000,011001111111,0.9602320196375606
101110101111,010001010001,0.8622153477394352
001101000110,001100010110,0.035849714585628134
001101100101,101110011111,0.5398554040256309
000110011000,010001010001,0.4145456940044061
111010010111,000101001000,0.8411398226148545
010011100101,100010001001,0.6938809923577979
100100110100,011101101010,0.4696367958145332
111011010010,111011010100,0.2725604798321889
010100100110,101011011001,0.9738191404193752
100011101001,110000100000,0.5191495314098435
100110100011,011101001101,0.7194329049169376
010110110001,101000001110,0.9533800399423913
100101010010,110001100101,0.43288173448126677
101101000000,010110111110,0.8217798583933145
111111100000,000000010011,0.8816901621768951
100010001111,001101011100,0.6148894165924342
010101011110,001011001100,0.359412977646431
010111110100,010111110100,0.0947923902735962
110111010001,010111001011,0.3220706089665708
011000100101,100111011100,0.8026097159175195
101001101100,111010010011,0.734145438722685
010100111000,010100001000,0.3966164587311858
011111111000,111110010001,0.38897005570243526
011111011011,101010101110,0.6096058839488905
100110000000,100111111100,0.385461531776326
101101011110,111101111100,0.4123085368463588
100110011110,101110111111,0.37931455166099215
111011101111,010100110100,0.6308481040761464
101110101111,001100111111,0.37795231955891984
111011110001,000101001101,0.5559338791542537
000010101010,010010100000,0.19937783004072784
010101111101,101010000010,0.86975646659031
000000011110,010100000101,0.379012947507788
111101001010,011001000111,0.576978428741127
101010111110,101111101110,0.25700228915677503
001101000110,100111000011,0.2987663685986772
100000111011,011111000100,0.9898406396620822
011110111101,111111001101,0.2573633001904708
111111111110,111111111110,0.13144970662029554
010001010001,010100100101,0.22206749625234123
111111100000,110000001001,0.5843988253256169
110000001100,101110111001,0.6866793987130112
000011010010,000001000010,0.22527132670970873
011111011011,000000100110,0.7600945163706933
